"","Diagnosed","Non-Diagnosed","p","test","Missing"
"n","38","702","","",""
"Sex = Male (%)","23 (60.5)","302 (43.0)","0.051","","0.0"
"Age_when_attended_assessment_centre.0.0 (median [IQR])","63.50 [60.00, 66.00]","57.00 [50.00, 63.00]","<0.001","nonnorm","0.0"
"Ethnicity (%)","","","0.081","","0.7"
"   Asian","2 (5.4)","5 (0.7)","","",""
"   Black","1 (2.7)","7 (1.0)","","",""
"   Chinese","0 (0.0)","2 (0.3)","","",""
"   Mixed","0 (0.0)","2 (0.3)","","",""
"   Other","0 (0.0)","9 (1.3)","","",""
"   White","34 (91.9)","673 (96.4)","","",""
"BMI (median [IQR])","28.10 [24.84, 33.11]","26.65 [24.02, 29.70]","0.042","nonnorm","0.3"
"MET_minutes_per_week_for_walking.0.0 (median [IQR])","462.00 [173.25, 693.00]","594.00 [297.00, 1,386.00]","0.026","nonnorm","20.7"
"MET_minutes_per_week_for_moderate_activity.0.0 (median [IQR])","200.00 [10.00, 655.00]","480.00 [120.00, 960.00]","0.061","nonnorm","20.7"
"MET_minutes_per_week_for_vigorous_activity.0.0 (median [IQR])","0.00 [0.00, 480.00]","160.00 [0.00, 800.00]","0.198","nonnorm","20.7"
"Total_Cholesterol (median [IQR])","5.33 [4.45, 6.29]","5.68 [4.97, 6.45]","0.131","nonnorm","3.9"
"HDL (median [IQR])","1.29 [1.03, 1.48]","1.42 [1.18, 1.65]","0.055","nonnorm","11.6"
"LDL (median [IQR])","3.27 [2.66, 4.22]","3.53 [2.99, 4.13]","0.196","nonnorm","4.1"
"Systolic_blood_pressure_mean (median [IQR])","136.75 [121.25, 153.25]","135.00 [123.50, 148.00]","0.786","nonnorm","0.3"
"Diastolic_blood_pressure_mean (median [IQR])","79.75 [70.50, 88.25]","81.00 [75.50, 88.00]","0.599","nonnorm","0.3"
"Hypertension_sum = Yes (%)","28 (73.7)","233 (33.2)","<0.001","","0.0"
"Diabetes_sum = Yes (%)","6 (15.8)","54 (7.7)","0.140","","0.0"
"Ever_Smoked_sum = Yes (%)","19 (50.0)","308 (43.9)","0.567","","0.0"
"Obesity_sum = Yes (%)","4 (10.5)","22 (3.1)","0.050","","0.0"
"Hypercholesterolaemia_sum = Yes (%)","25 (65.8)","171 (24.4)","<0.001","","0.0"
"Family_Heart_Disease_sum = Yes (%)","16 (42.1)","335 (47.7)","0.611","","0.0"
"Cardiac_Problem_sum = Yes (%)","0 (0.0)","3 (0.4)","1.000","","0.0"
"Heart_Failure_sum = Yes (%)","31 (81.6)","0 (0.0)","<0.001","","0.0"
